"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 07 15:59:46 IST 2020","Sat Mar 07 15:59:56 IST 2020","9055","Suite","Test","com.qa.tests.SignUpTests","com.qa.tests.SignUpTests","checkRegistrationEightDigitsNumber","Check Registration by enter Valid name and Eight Digits Mobile Number","Check Registration by enter Valid name and Eight Digits Mobile Number"
"passed","Sun Mar 08 11:42:20 IST 2020","Sun Mar 08 11:42:29 IST 2020","8231","Suite","Test","com.qa.tests.MenuPageButtonTest","com.qa.tests.MenuPageButtonTest","checkMenuPageAllTransactionButton","Verify All_Transaction Button which is peresence on Menu Page","Verify All_Transaction Button which is peresence on Menu Page"
"passed","Sun Mar 08 11:42:00 IST 2020","Sun Mar 08 11:42:06 IST 2020","5798","Suite","Test","com.qa.tests.MenuPageButtonTest","com.qa.tests.MenuPageButtonTest","checkMenuPageHomeButton","Verify Home Button which is peresence on Menu Page","Verify Home Button which is peresence on Menu Page"
"passed","Sun Mar 08 11:42:29 IST 2020","Sun Mar 08 11:42:36 IST 2020","7913","Suite","Test","com.qa.tests.MenuPageButtonTest","com.qa.tests.MenuPageButtonTest","checkMenuPageHelpAndSupportButton","Verify Help_And_Support Button which is peresence on Menu Page","Verify Help_And_Support Button which is peresence on Menu Page"
"passed","Mon Mar 09 14:39:06 IST 2020","Mon Mar 09 14:39:37 IST 2020","31047","Suite","Test","com.qa.tests.KYCUploadDocumentsPageTests","com.qa.tests.KYCUploadDocumentsPageTests","checkHomePageScrolling","verify Enter Password Page and home page my_profile Button and On My profile page Expend Menu Button and Edit_Persional Details Button on menu page","verify Enter Password Page and home page my_profile Button and On My profile page Expend Menu Button and Edit_Persional Details Button on menu page"
"passed","Sat Mar 07 18:49:32 IST 2020","Sat Mar 07 18:49:45 IST 2020","13343","Suite","Test","com.qa.tests.HomePageTests","com.qa.tests.HomePageTests","checkChatShortCutButton","Verify Home Page Chat ShortCut Button","Verify Home Page Chat ShortCut Button"
"passed","Sun Mar 08 23:47:23 IST 2020","Sun Mar 08 23:48:10 IST 2020","46994","Suite","Test","com.qa.tests.EditPersionalDetailsPageTests","com.qa.tests.EditPersionalDetailsPageTests","checkWithoutEnteringAnyValue","Verify Edit Persional Details Page by Entering valid value and Scrolling","Verify Edit Persional Details Page by Entering valid value and Scrolling"
"passed","Sun Mar 08 11:42:12 IST 2020","Sun Mar 08 11:42:20 IST 2020","8438","Suite","Test","com.qa.tests.MenuPageButtonTest","com.qa.tests.MenuPageButtonTest","checkMenuPageMyProfileButton","Verify My_Profile Button which is peresence on Menu Page","Verify My_Profile Button which is peresence on Menu Page"
"passed","Sat Mar 07 18:49:45 IST 2020","Sat Mar 07 18:49:50 IST 2020","4629","Suite","Test","com.qa.tests.HomePageTests","com.qa.tests.HomePageTests","checkVerifyMobileNumberButton","Verify Home Page Mobile Number Verify Button","Verify Home Page Mobile Number Verify Button"
"passed","Sat Mar 07 18:49:50 IST 2020","Sat Mar 07 18:49:58 IST 2020","8077","Suite","Test","com.qa.tests.HomePageTests","com.qa.tests.HomePageTests","checkUploadBankAccountStatementButton","Verify Home Page Bank Account Statement Upload Button","Verify Home Page Bank Account Statement Upload Button"
"passed","Sat Mar 07 18:50:08 IST 2020","Sat Mar 07 18:50:20 IST 2020","11373","Suite","Test","com.qa.tests.HomePageTests","com.qa.tests.HomePageTests","checkMyKhataButton","Verify Home Page MyKhata Button","Verify Home Page MyKhata Button"
"passed","Sat Mar 07 18:48:52 IST 2020","Sat Mar 07 18:49:29 IST 2020","36754","Suite","Test","com.qa.tests.HomePageTests","com.qa.tests.HomePageTests","checkHomePageScrolling","Verify Home Page Scrolling","Verify Home Page Scrolling"
"passed","Sat Mar 07 15:59:19 IST 2020","Sat Mar 07 15:59:28 IST 2020","9124","Suite","Test","com.qa.tests.SignUpTests","com.qa.tests.SignUpTests","checkRegistrationEmptyNameValidNumber","Check Registration by enter Empty name and Valid Mobile Number","Check Registration by enter Empty name and Valid Mobile Number"
"passed","Sun Mar 08 11:41:39 IST 2020","Sun Mar 08 11:42:00 IST 2020","21120","Suite","Test","com.qa.tests.MenuPageButtonTest","com.qa.tests.MenuPageButtonTest","checkHomePageScrolling","Verify Home Page Scrolling","Verify Home Page Scrolling"
"passed","Sat Mar 07 15:58:50 IST 2020","Sat Mar 07 15:59:00 IST 2020","9951","Suite","Test","com.qa.tests.SignUpTests","com.qa.tests.SignUpTests","checkRegistrationInvalidNumber","Check Registration by enter Valid name and Invalid Mobile Number","Check Registration by enter Valid name and Invalid Mobile Number"
"passed","Sat Mar 07 15:59:10 IST 2020","Sat Mar 07 15:59:19 IST 2020","9085","Suite","Test","com.qa.tests.SignUpTests","com.qa.tests.SignUpTests","checkRegistrationEmptyNameAndNumber","Check Registration by enter Empty name and Empty Mobile Number","Check Registration by enter Empty name and Empty Mobile Number"
"passed","Sun Mar 08 11:42:54 IST 2020","Sun Mar 08 11:43:01 IST 2020","7512","Suite","Test","com.qa.tests.MenuPageButtonTest","com.qa.tests.MenuPageButtonTest","checkMenuPageTroubleshootButton","Verify Troubleshoot Button which is peresence on Menu Page","Verify Troubleshoot Button which is peresence on Menu Page"
"passed","Sat Mar 07 18:49:29 IST 2020","Sat Mar 07 18:49:32 IST 2020","3228","Suite","Test","com.qa.tests.HomePageTests","com.qa.tests.HomePageTests","checkMenueButton","Verify Home Page Menu Button","Verify Home Page Menu Button"
"broken","Sun Mar 08 17:18:26 IST 2020","Sun Mar 08 17:18:26 IST 2020","6","Suite","Test","com.qa.tests.EditPersionalDetailsPageTests","com.qa.tests.EditPersionalDetailsPageTests","beforeTest","beforeTest",""
"broken","Mon Mar 09 12:24:46 IST 2020","Mon Mar 09 12:24:46 IST 2020","1","Suite","Test","com.qa.tests.KYCUploadDocumentsPageTests","com.qa.tests.KYCUploadDocumentsPageTests","afterTest","afterTest",""
